,image,class,species
817,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats197.jpg,1,2
818,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats198.jpg,1,2
819,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats199.jpg,1,2
820,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats200.jpg,1,2
821,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats201.jpg,1,2
822,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats202.jpg,1,2
823,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats203.jpg,1,2
824,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats204.jpg,1,2
825,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats205.jpg,1,2
826,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats206.jpg,1,2
827,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats207.jpg,1,2
828,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats208.jpg,1,2
829,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats209.jpg,1,2
830,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats210.jpg,1,2
831,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats211.jpg,1,2
832,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats212.jpg,1,2
833,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats213.jpg,1,2
834,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats214.jpg,1,2
835,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats215.jpg,1,2
836,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats216.jpg,1,2
837,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats217.jpg,1,2
838,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats218.jpg,1,2
839,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats219.jpg,1,2
840,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats220.jpg,1,2
841,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats221.jpg,1,2
842,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats222.jpg,1,2
843,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats223.jpg,1,2
844,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats224.jpg,1,2
845,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats225.jpg,1,2
846,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats226.jpg,1,2
847,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats227.jpg,1,2
848,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats228.jpg,1,2
849,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats229.jpg,1,2
850,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats230.jpg,1,2
851,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats231.jpg,1,2
852,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats232.jpg,1,2
853,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats233.jpg,1,2
854,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats234.jpg,1,2
855,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats235.jpg,1,2
856,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats236.jpg,1,2
857,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats237.jpg,1,2
858,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats238.jpg,1,2
859,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats239.jpg,1,2
860,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats240.jpg,1,2
861,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats241.jpg,1,2
862,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats242.jpg,1,2
863,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats243.jpg,1,2
864,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats244.jpg,1,2
865,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats245.jpg,1,2
866,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats246.jpg,1,2
867,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats247.jpg,1,2
868,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats248.jpg,1,2
869,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats249.jpg,1,2
870,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats250.jpg,1,2
871,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats251.jpg,1,2
872,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats252.jpg,1,2
873,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats253.jpg,1,2
874,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats254.jpg,1,2
875,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats255.jpg,1,2
876,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats256.jpg,1,2
877,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats257.jpg,1,2
878,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats258.jpg,1,2
879,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats259.jpg,1,2
880,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats260.jpg,1,2
881,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats261.jpg,1,2
882,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats262.jpg,1,2
883,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats263.jpg,1,2
884,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats264.jpg,1,2
885,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats265.jpg,1,2
886,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats266.jpg,1,2
887,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats267.jpg,1,2
888,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats268.jpg,1,2
889,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rats\rats269.jpg,1,2
